Date,Away,PredictedAwayPoints,Home,PredictedHomePoints,PredictedWinner,PredictedSpread
2025-04-09,Miami Heat,130.9,Chicago Bulls,122.4,Miami Heat,8.5
2025-04-10,New York Knicks,114.1,Detroit Pistons,103.9,New York Knicks,10.2
2025-04-10,Cleveland Cavaliers,130.5,Indiana Pacers,113.4,Cleveland Cavaliers,17.1
2025-04-10,Atlanta Hawks,116.1,Brooklyn Nets,106.6,Atlanta Hawks,9.5
2025-04-10,Minnesota Timberwolves,116.0,Memphis Grizzlies,121.4,Memphis Grizzlies,5.3
2025-04-11,Houston Rockets,120.6,Los Angeles Lakers,97.9,Houston Rockets,22.7
2025-04-11,Los Angeles Clippers,119.5,Sacramento Kings,102.3,Los Angeles Clippers,17.2
2025-04-11,Golden State Warriors,114.0,Portland Trail Blazers,106.4,Golden State Warriors,7.6
2025-04-11,San Antonio Spurs,118.6,Phoenix Suns,119.9,Phoenix Suns,1.3
2025-04-11,Oklahoma City Thunder,111.7,Utah Jazz,97.2,Oklahoma City Thunder,14.6
2025-04-11,Brooklyn Nets,108.4,Minnesota Timberwolves,113.0,Minnesota Timberwolves,4.6
2025-04-11,Memphis Grizzlies,121.1,Denver Nuggets,111.4,Memphis Grizzlies,9.6
2025-04-11,Washington Wizards,123.1,Chicago Bulls,128.4,Chicago Bulls,5.2
2025-04-11,Miami Heat,114.3,New Orleans Pelicans,97.0,Miami Heat,17.3
2025-04-11,Cleveland Cavaliers,130.6,New York Knicks,136.3,New York Knicks,5.7
2025-04-11,Charlotte Hornets,107.6,Boston Celtics,117.3,Boston Celtics,9.7
2025-04-11,Atlanta Hawks,107.0,Philadelphia 76ers,102.8,Atlanta Hawks,4.2
2025-04-11,Orlando Magic,108.7,Indiana Pacers,93.3,Orlando Magic,15.4
2025-04-11,Milwaukee Bucks,115.1,Detroit Pistons,100.3,Milwaukee Bucks,14.7
2025-04-11,Toronto Raptors,125.7,Dallas Mavericks,118.7,Toronto Raptors,7.1
2025-04-13,Denver Nuggets,122.5,Houston Rockets,121.7,Denver Nuggets,0.8
2025-04-13,Los Angeles Lakers,103.7,Portland Trail Blazers,110.8,Portland Trail Blazers,7.1
2025-04-13,Oklahoma City Thunder,118.3,New Orleans Pelicans,88.6,Oklahoma City Thunder,29.8
2025-04-13,Utah Jazz,113.1,Minnesota Timberwolves,121.3,Minnesota Timberwolves,8.2
2025-04-13,Dallas Mavericks,119.1,Memphis Grizzlies,125.9,Memphis Grizzlies,6.9
2025-04-13,Los Angeles Clippers,115.5,Golden State Warriors,107.6,Los Angeles Clippers,7.9
2025-04-13,Phoenix Suns,128.0,Sacramento Kings,124.3,Phoenix Suns,3.7
2025-04-13,Detroit Pistons,113.1,Milwaukee Bucks,124.0,Milwaukee Bucks,10.9
2025-04-13,Washington Wizards,105.4,Miami Heat,115.6,Miami Heat,10.1
2025-04-13,Indiana Pacers,120.7,Cleveland Cavaliers,133.7,Cleveland Cavaliers,13.0
2025-04-13,New York Knicks,114.5,Brooklyn Nets,105.1,New York Knicks,9.4
2025-04-13,Charlotte Hornets,107.6,Boston Celtics,117.3,Boston Celtics,9.7
2025-04-13,Orlando Magic,108.3,Atlanta Hawks,96.6,Orlando Magic,11.7
2025-04-13,Chicago Bulls,115.3,Philadelphia 76ers,117.4,Philadelphia 76ers,2.0
2025-04-13,Toronto Raptors,122.0,San Antonio Spurs,112.2,Toronto Raptors,9.8
